,x1,y1,x2,y2
1870,269.6599,212.75766,518.12445,421.89886
1871,97.20692,282.40607,187.26097,437.97464
1872,333.56763,336.3636,405.2589,379.4878
1873,72.71679,116.96362,238.1796,269.4422
1874,153.2785,23.457956,226.9826,363.6549
1875,88.77777,354.70023,350.30093,458.90622
1876,205.43698,38.783512,211.64467,366.9151
1877,127.50416,11.09519,596.28064,122.38824
1878,522.55347,133.76807,567.92163,319.1405
1879,521.32056,299.67596,627.66797,332.64133
1880,396.5766,93.685684,613.2899,179.8734
1881,151.35724,19.31674,306.44464,179.71631
1882,65.323715,148.39027,563.53296,278.8266
1883,318.96832,29.687061,355.93054,92.22868
1884,138.5434,198.81203,410.84558,363.78665
1885,416.40915,341.13718,584.45935,425.94916
1886,36.930275,172.82118,53.04325,283.8134
1887,117.965775,362.31104,217.00931,414.00122
1888,36.137085,95.12712,507.5871,211.59747
1889,394.2839,261.20932,610.15326,398.65845
1890,35.30449,157.81111,35.72708,255.40018
1891,331.79538,119.87998,611.4135,142.05672
1892,142.5485,97.42604,217.64081,477.97168
1893,286.44122,68.51898,612.77734,235.38597
1894,194.94281,265.39633,471.45404,475.79657
1895,222.42252,49.256973,437.1391,131.54097
1896,214.16837,229.05049,264.961,472.30527
1897,247.95941,104.94147,376.21057,411.0226
1898,192.32384,71.131294,241.45691,231.66638
1899,213.6805,23.975515,399.8871,341.63885
1900,191.49747,51.561985,433.27496,192.72687
1901,11.689377,226.58217,154.09824,383.00244
1902,13.777733,14.667263,345.22394,136.12257
1903,189.45236,143.11896,631.4911,204.5616
1904,95.34794,8.352613,144.22005,395.77548
1905,43.692245,137.62227,423.33713,218.20103
1906,141.8454,347.57867,280.6942,413.79285
1907,22.827415,161.34865,291.81183,464.63925
1908,353.86584,139.73076,604.32446,223.71846
1909,125.688286,374.58514,615.83105,442.86063
1910,175.30576,230.11427,569.09235,476.41794
1911,76.862755,54.35005,311.47372,90.37491
1912,39.905434,300.08124,104.64661,405.7595
1913,33.33271,167.77316,237.66217,396.13065
1914,522.49744,68.76889,586.3235,353.82578
1915,87.266426,54.255753,321.6699,234.99828
1916,418.4515,322.38303,453.42645,340.37186
1917,132.8212,244.6229,341.73016,283.3324
1918,560.4131,128.98058,628.2051,347.37094
1919,373.81055,144.41891,510.7879,422.03635
1920,39.916992,111.42082,539.97974,367.05182
1921,535.17316,22.881289,614.78,115.48431
1922,269.1364,15.504656,555.4353,322.7777
1923,154.0297,389.8995,368.40817,445.92105
1924,314.25836,122.653915,525.35333,285.14667
1925,462.02563,172.11305,511.34882,360.46576
1926,167.9657,202.02359,485.19394,373.39194
1927,382.9269,146.45648,615.6173,228.16406
1928,69.71466,127.5598,461.47046,173.02832
1929,133.34991,122.395996,637.912,246.94725
1930,14.061165,329.7334,613.21643,458.76828
1931,228.18707,263.26776,320.87735,440.28287
1932,459.6017,325.50958,639.3753,464.18372
1933,33.7286,283.42297,370.56787,388.7088
1934,134.70871,75.858765,547.4795,473.35345
1935,213.51494,5.9428596,316.00253,305.24496
1936,66.099815,36.809692,271.32672,471.15646
1937,113.66188,3.9903545,185.44772,154.46114
1938,267.65775,24.55121,325.79666,280.1924
1939,476.08313,411.41095,516.0382,440.88058
1940,465.44574,321.9141,562.9521,347.5384
1941,318.72687,129.83165,516.8401,238.13925
1942,3.7633896,357.77045,20.425148,378.24316
1943,415.18872,369.2809,622.9017,459.31912
1944,37.36988,90.06028,220.1751,166.52301
1945,262.05353,86.26965,440.80237,197.49487
1946,411.11163,303.4756,479.57324,408.96783
1947,481.32297,313.23895,483.19287,378.1148
1948,401.5198,198.31055,489.01672,277.32022
1949,308.18225,357.8891,481.3888,406.73727
1950,62.249832,435.14642,352.41092,446.57004
1951,472.1339,42.32397,564.1476,452.08255
1952,238.83618,108.85743,502.66315,451.407
1953,4.0722275,21.460934,499.7545,183.12653
1954,352.18713,373.2355,375.61102,418.67468
1955,162.43591,46.77967,520.74567,296.03476
1956,390.39954,270.5193,588.8178,458.41083
1957,343.80847,242.4489,449.76172,302.17908
1958,72.04121,55.062134,132.64595,336.70126
1959,307.0202,293.20477,339.89902,409.06976
1960,311.8018,295.80692,581.44214,472.58795
1961,200.13496,196.26389,442.98862,341.6907
1962,292.16296,200.30682,402.3621,331.04617
1963,568.8165,215.31078,590.8315,276.2207
1964,283.90378,64.65417,375.38232,242.55598
1965,166.83292,6.7341614,611.77783,241.07191
1966,76.33873,5.6180763,221.8501,365.0166
1967,65.70244,45.589745,211.4191,421.10486
1968,199.55212,132.21666,387.3973,229.25272
1969,62.629204,328.18784,609.7637,381.37436
1970,510.6214,325.7386,552.83246,371.8191
1971,200.57281,179.80179,428.2013,192.93108
1972,296.994,27.292929,615.6957,453.0302
1973,13.562813,46.02665,343.2293,187.40456
1974,91.59832,136.06073,176.10641,371.38928
1975,27.24125,88.31906,335.8072,393.1584
1976,124.56753,146.478,155.57422,173.4343
1977,39.959373,154.46552,603.39264,394.62256
1978,331.60617,77.73828,398.30316,434.52878
1979,373.16406,5.14678,585.2672,191.4404
1980,140.78583,3.4892464,623.689,427.42038
1981,249.61789,33.042557,471.58658,286.34787
1982,210.07484,236.95247,265.19562,305.31815
1983,65.31128,57.13045,639.0902,452.9301
1984,81.2796,8.694677,519.24646,323.88248
1985,117.46258,330.3462,340.92047,411.94553
1986,277.51224,168.44225,506.21262,461.29123
1987,198.18298,97.91536,473.70435,385.4153
1988,141.64291,121.88075,383.7827,274.69708
1989,148.2222,159.14258,473.58478,312.7171
1990,114.15058,177.42325,243.52353,424.18463
1991,411.45184,133.3627,416.0898,303.4641
1992,204.92134,249.38979,584.9663,467.4237
1993,92.641106,48.49128,232.69772,429.3405
1994,357.15363,245.36375,625.36584,285.11914
1995,120.858955,201.60513,476.97968,216.10631
1996,461.9069,393.8792,557.9699,399.5439
1997,403.93628,132.1121,551.7435,435.7865
1998,14.334946,188.07324,310.29474,399.003
1999,205.47787,146.08188,631.31134,184.00302
